keys,en,de,ja,pl
AUDIO_NINE_JACK,DOVA-SYNDROM - Nine Jack,,,
AUDIO_TRICK_STYLE,DOVA-SYNDROM - Trick Style,,,
AUDIO_カナリアスキップ,DOVA-SYNDROM - カナリアスキップ,,,
BUTTON_AUDIO,Audio,,,
BUTTON_CANCEL,Cancel,,,
BUTTON_CONFIRM,Confirm,,,
BUTTON_JOYPAD,Controller,,,
BUTTON_CONTROLS,Controls,,,
BUTTON_CUSTOM,Custom,,,
BUTTON_CUSTOM_COLORS,Custom colors,,,
BUTTON_DEFAULT,Default,,,
BUTTON_DEFAULT_RIM,Dark outline,,,
BUTTON_QUIT,Quit,,,
BUTTON_GENERAL,General,,,
BUTTON_INFO,Info,,,
BUTTON_KEYBOARD,Keyboard,,,
BUTTON_LEADERBOARD,Leaderboard,,,
BUTTON_MOUSE,Mouse,,,
BUTTON_OPEN,Open,,,
BUTTON_SETTINGS,Settings,,,
BUTTON_PATCH_NOTES,Patch notes,,,
BUTTON_PLAY,Play,,,
BUTTON_RETURN,Return,,,
BUTTON_VIDEO,Video,,,
DIFF_ADVANCING_SPEED,Advancing speed,,,
DIFF_ANGLE_SPEED,Angle selection speed,,,
DIFF_BALL_SPEED,Ball speed,,,
DIFF_DEFAULT_EASY,Easy,,,
DIFF_DEFAULT_HARD,Hard,,,
DIFF_DEFAULT_MEDIUM,Normal,,,
DIFF_DEFAULT_VERY_HARD,Very Hard,,,
DIFF_LIVES_MAX,Max lives,,,
DIFF_LIVES_START,Starting lives,,,
DIFF_NAME,Name,,,
DIFF_PADDLE_SIZE_MAX,Max paddle size,,,
DIFF_PADDLE_SIZE_MIN,Min paddle size,,,
DIFF_PADDLE_SIZE_START,Starting paddle size,,,
DIFF_PICKUP_SPEED,Pickup speed,,,
DISCLAIMER_CUSTOM_DIFF,* Custom difficulty,,,
DISCLAIMER_SWITCH_CONTROL_HINT,* Press {ui_focus_prev}/{ui_focus_next} to switch between settings.,,,
DISCLAIMER_SWITCH_FOCUS_HINT,[right]* Press {ui_toggle_focus} to switch between panels.[/right],,,
DISCLAIMER_SWITCH_FOCUS_SHORT_HINT,{ui_toggle_focus},,,
HEADER_AUDIO,Audio,,,
HEADER_CAPACITY,Capacity,,,
HEADER_CONTROLS,Controls,,,
HEADER_DIFFICULTY,Select difficulty,,,
HEADER_GAME_SETUP,Game setup,,,
HEADER_GENERAL,General,,,
HEADER_HEALTH_SHORT,HP,,,
HEADER_INFO,Game info,,,
HEADER_ITEM_SPLIT,Split,,,
HEADER_ITEM_TYPE,Category,,,
HEADER_ITEMS,Items,,,
HEADER_LANGUAGE,Select language,,,
HEADER_OPTIONS,Options,,,
HEADER_PATCH_NOTES,Patch notes,,,
HEADER_SIZE,Size,,,
HEADER_STAMINA_SHORT,ST,,,
HEADER_VIDEO,Video,,,
HEADER_WEIGHT,Weight,,,
HEADER_WEIGHT_SHORT,WGH,,,
INFO_BARRIERS_DESC,"[b][u]Barriers:[/u][/b]\nExist in two variants - basic and sturdy.\nBasic one can't be broken, sturdy breaks after {barrier_sturdy_health} hits.\n\nBarriers don't count towards level completion.",,,
ITEM_BACKPACK_1,Backpack,,,
ITEM_BACKPACK_1_DESC,"It’s a nice backpack, very spacious.",,,
ITEM_BAG_OF_RICE,[Placeholder] Japanese Fairy Tales – My Lord of Rice,,,
ITEM_BAG_OF_RICE_DESC,A Japanese story. Public domain placeholder.,,,
ITEM_DR_OOPSIE,Dr Oopsie,,,
ITEM_DR_OOPSIE_DESC,"Cold, refreshing drink.",,,
ITEM_FLASHLIGHT_1,Flashlight,,,
ITEM_FLASHLIGHT_1_DESC,"Small flashlight, a must have for any adventurer!",,,
ITEM_MEDKIT,Medkit,,,
ITEM_MEDKIT_DESC,Small medkit with all the first-aid necessities.,,,
ITEM_PANTS_1,Pants,,,
ITEM_PANTS_1_DESC,Warm and comfy.,,,
ITEM_SGYPSY,[Placeholder] George Eliot - The Spanish Gypsy,,,
ITEM_SGYPSY_DESC,An old poem. Public domain placeholder.,,,
ITEM_TEST_BOOK,Test Book,,,
ITEM_TEST_BOOK_DESC,A generic placeholder book. Use it to test the note reading functionality.,,,
ITEM_TEST_CONTAINER,Chest,,,
ITEM_TEST_CONTAINER_DESC,Big chest for big load. Perfect for hoarders.,,,
ITEM_TEST_ITEM,Test Item,,,
ITEM_TEST_ITEM_DESC,"It’s a test item, what more do you want?",,,
ITEM_TYPE_AID,Aid,,,
ITEM_TYPE_CLOTHES,Clothes,,,
ITEM_TYPE_CONSUMABLES,Foodstuff,,,
ITEM_TYPE_CONTAINERS,Container,,,
ITEM_TYPE_GUNS,Gun,,,
ITEM_TYPE_KEYS,Key,,,
ITEM_TYPE_MELEE,Melee weapon,,,
ITEM_TYPE_MISC,Misc,,,
ITEM_TYPE_READABLES,Readable,,,
ITEM_TYPE_TOOLS,Tool,,,
LABEL_ALL,All,,,
LABEL_CUSTOM_SETTINGS,Custom settings,,,
LABEL_DIFFICULTY,Difficulty,,,
LABEL_SKILL,Skill,,,
LANGUAGE_NAME,English,,,
NOTE_TEST_BOOK_CONTENT_0,"[center][b]Test Book For Dummies[/b]
by Poordev[/center]",,,
NOTE_BAG_OF_RICE_CONTENT_0,[center][b]Japanese Fairy Tales – My Lord of Rice[/b][/center],,,
